Package                                  Version
---------------------------------------- --------------------
absl-py                                  2.0.0
aiohttp                                  3.8.3
aiohttp-retry                            2.8.3
aioice                                   0.9.0
aioresponses                             0.7.3
aiortc                                   1.6.0
aiosignal                                1.3.1
alabaster                                0.7.12
albumentations                           1.4.0
altair                                   4.0.0
anaconda-client                          1.9.0
anaconda-navigator                       2.1.1
anaconda-project                         0.10.1
analytics-python                         1.4.post1
animation                                0.0.7
annotated-types                          0.6.0
ansi2html                                1.9.1
antlr4-python3-runtime                   4.9.3
anyio                                    3.7.1
appdirs                                  1.4.4
argh                                     0.26.2
argon2-cffi                              20.1.0
arrow                                    0.13.1
asgiref                                  3.7.2
asn1crypto                               1.4.0
astroid                                  2.6.6
astropy                                  4.3.1
astunparse                               1.6.3
async-generator                          1.10
async-timeout                            4.0.2
atomicwrites                             1.4.0
attrs                                    22.1.0
autopep8                                 1.5.7
av                                       11.0.0
Babel                                    2.9.1
backcall                                 0.2.0
backoff                                  1.10.0
backports.functools-lru-cache            1.6.4
backports.shutil-get-terminal-size       1.0.0
backports.tempfile                       1.0
backports.weakref                        1.0.post1
bcrypt                                   4.1.2
beautifulsoup4                           4.11.1
binaryornot                              0.4.4
bitarray                                 2.3.0
bkcharts                                 0.2
black                                    19.10b0
bleach                                   4.0.0
blinker                                  1.7.0
bokeh                                    2.4.1
boto                                     2.49.0
boto3                                    1.34.59
botocore                                 1.34.59
Bottleneck                               1.3.2
brotlipy                                 0.7.0
bs4                                      0.0.1
build                                    1.0.3
cached-property                          1.5.2
cachetools                               5.3.2
certifi                                  2023.7.22
cffi                                     1.14.6
chardet                                  4.0.0
charset-normalizer                       2.0.12
ChatterBot                               1.0.4
chatterbot-corpus                        1.2.0
chroma-hnswlib                           0.7.3
chromadb                                 0.4.22
click                                    8.0.3
cloudpickle                              2.0.0
clyent                                   1.2.2
cmake                                    3.27.7
colorama                                 0.4.4
coloredlogs                              15.0.1
comtypes                                 1.1.10
conda                                    4.10.3
conda-build                              3.21.6
conda-content-trust                      0+unknown
conda-pack                               0.6.0
conda-package-handling                   1.7.3
conda-repo-cli                           1.0.4
conda-token                              0.3.0
conda-verify                             3.4.2
configparser                             6.0.0
contextlib2                              0.6.0.post1
cookiecutter                             1.7.2
cryptography                             41.0.7
cssutils                                 2.9.0
cycler                                   0.10.0
Cython                                   0.29.24
cytoolz                                  0.11.0
daal4py                                  2021.3.0
dacite                                   1.8.1
dash                                     2.14.2
dash-core-components                     2.0.0
dash-html-components                     2.0.0
dash-table                               5.0.0
dask                                     2021.10.0
dataclasses                              0.6
dataclasses-json                         0.6.4
debugpy                                  1.4.1
decorator                                5.1.0
deepface                                 0.0.79
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
diff-match-patch                         20200713
distributed                              2021.10.0
distro                                   1.9.0
dlib                                     19.7.0
dnspython                                2.2.1
docker-pycreds                           0.4.0
docutils                                 0.17.1
EditorConfig                             0.12.3
embedchain                               0.1.72
entrypoints                              0.3
et-xmlfile                               1.1.0
exceptiongroup                           1.2.0
face-recognition                         1.3.0
face-recognition-models                  0.3.0
FaceAnalyzer                             0.1.33
faiss-cpu                                1.7.4
fastapi                                  0.104.1
fastcache                                1.1.0
ffmpy                                    0.3.1
filelock                                 3.8.2
fire                                     0.5.0
firebase                                 4.0.1
flake8                                   3.9.2
Flask                                    1.1.2
Flask-Cors                               4.0.0
flatbuffers                              2.0.7
fonttools                                4.25.0
frozenlist                               1.3.3
fsspec                                   2023.12.2
future                                   0.18.2
fvcore                                   0.1.5.post20221221
gast                                     0.4.0
gdown                                    4.7.1
gensim                                   4.3.2
gevent                                   21.8.0
gitdb                                    4.0.11
GitPython                                3.1.40
glob2                                    0.7
google                                   3.0.0
google-auth                              2.23.4
google-auth-oauthlib                     1.0.0
google-crc32c                            1.5.0
google-pasta                             0.2.0
googleapis-common-protos                 1.62.0
gptcache                                 0.1.43
gradio                                   3.0
greenlet                                 1.1.1
grpcio                                   1.59.2
gTTS                                     2.5.1
gunicorn                                 21.2.0
h11                                      0.14.0
h5py                                     3.2.1
HeapDict                                 1.0.1
htbuilder                                0.6.2
html5lib                                 1.1
htmlmin                                  0.1.12
httpcore                                 1.0.2
httpretty                                1.1.4
httptools                                0.6.1
httpx                                    0.26.0
